"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30"
"FT543_Zluteus",-11.2344389683567,1.19292712277725,-1.39736427301523,-0.478685383170117,0.0672072949690849,-5.20993033275835,1.33899247592199,-2.68573270771646,5.97035090056333,-2.68276144599669,3.78302969235164,2.10949298194019,-2.62544501103604,4.86608775794419,4.0779656118553,-0.306050724160094,-0.139639632500587,-0.0484182988963287,0.023856267579984,0.00885407755943801,-0.217873081647302,0.0348752519642201,-0.173534935254525,0.0320054538245889,0.00653672111961304,-0.16239234023113,0.224398495545796,0.0415271692254377,0.168494758615007,0.034750823487483
"DMNS8635_Zluteus",-11.9605289488612,0.982917004301661,-1.39299923166637,-0.884063544843103,-0.350325140211974,-5.95859439820105,1.58588181511698,-1.91617383595453,3.08139815228658,0.933304859156614,3.52027685601029,-1.95646339637121,4.95561423357294,-4.23049824158904,-5.55822396037848,-0.0562397935810934,0.747853943730769,-0.297411021024749,-0.0649695550480283,0.0166354901363733,0.13526019994468,-0.100546664639517,0.020093847187421,-0.290181905170645,-0.0051839453651637,0.108584734826468,0.104277433114905,-0.239085429464852,0.0661970429354129,0.149575606179383
"DMNS8633_Zluteus",-11.5732708041264,1.30697760135974,-1.54048795877407,-0.568603402038529,-0.246413758519154,-5.66986919491198,1.43799572740752,-1.99902660935716,-6.98163633335533,-6.5822104229304,-3.73932355020208,-2.57691595196791,0.339376672562147,0.49064672376004,0.781093876902276,0.0482532431094643,-0.185362054124016,-0.318492630330951,-0.182314470311765,0.388936729681965,0.156778200732684,0.0661119685167529,0.0868429199939551,-0.195402224830989,0.196571910718086,0.270794298658023,-0.348454320708244,0.0171068976507472,-0.141260525494091,0.0757690100292211
"DMNS8636_Zluteus",-11.5200684944157,1.16487655133904,-1.78636541551865,-0.912524667662864,-0.736535979580721,-4.93266151494431,1.69711950321052,-1.25745870387569,-1.91419721378411,8.73234206233355,-4.50426471308445,3.09059349354769,-2.32902525216946,-0.225049925341872,0.782674212319028,0.20745024571654,-0.0712560237040721,0.212725347161206,-0.0285284112780417,-0.766232645355039,-0.485646631102767,0.0278183355911457,0.0067286486256109,0.10468263108894,-0.514326257106144,-0.11561079364107,0.00230207153852442,0.213183169557825,-0.130301950592102,-0.201359342712365
"FT605_Zluteus",-11.2152103669171,1.99607327148907,-1.63307996838912,-0.012825082997366,1.00867388336322,7.79002470148203,-2.78442306104308,-2.56034008911361,0.747857463078315,1.92331562674489,-0.202436587042467,-3.7790606109441,4.0428841698169,-2.36880208780949,6.48779877306973,-0.747119565639897,0.328618762723694,-0.153604405600309,-0.225584593658398,0.526101394907796,-0.0469303790851182,-0.0723690085330279,-0.267773842891452,-0.138967232086524,-0.168286029104118,0.21456620052708,-0.00558142410991588,0.0782333552821363,-0.248645097386695,-0.197534139233695
"MSB325193_Zluteus",-10.6091522559681,1.35855488486895,-1.539290773801,-0.710914311777085,-0.41116344375656,0.00744727732528691,1.45947641663033,13.363888154046,0.376787896422717,-0.616363610242949,0.484307806540514,0.200751477308663,0.248110949941827,-0.603851927283118,1.06188855396313,-0.055755396081845,-0.147047818348601,0.244691934256514,0.0782755092360997,0.261277342898087,0.147938436864613,0.0255419031184856,-0.193500314539787,0.151591737076861,0.410757901207462,-0.00226536863995561,-0.0890238189016488,-0.0446318732682107,-0.0598331154334952,-0.0978155764367978
"FT604_Zluteus",-10.6764843001031,2.07199210411981,-1.64448764829955,-0.402830914523327,1.00275849998286,7.15319527310879,-2.4382182102239,-1.9264449653382,-2.30979265259921,-2.7872148772597,2.18781755890474,7.8447546459086,-1.63214005179056,-3.30484906403794,-1.7886099880765,0.901359106761214,0.155608898619123,0.0601637333215134,-0.0181855277130128,-0.205009225118135,0.631247777271547,-0.0939994034226109,0.0945314210055833,0.0482677190529142,0.31835527619936,-0.126390486028169,0.0937464077157986,0.0108029850484333,0.151844769505169,0.122550421420824
"FT1737FT1735_Zluteus",-10.9670817096259,2.10423120785649,-2.06682838690513,-0.338518947613343,0.652433177754803,7.09578256675652,-2.86676877838483,-0.276242306714791,1.98265847380794,0.315282114158385,-3.05500393619832,-3.41699507506469,-1.76131109543675,5.81675183959898,-5.62375069490673,-0.22689067985476,-0.0744834256561282,0.149147205854858,0.417266181866864,-0.281876693750159,-0.205051325232298,0.164882736922044,0.074055569072894,0.415078929448937,-0.0782197176066491,-0.210271305891947,0.0103128584277008,-0.147344243245382,0.205051295604695,-0.0285901802713907
"MSB325322_Zluteus",4.09913099399626,0.562887147450515,-4.78803436862617,4.56753629620816,-1.33977073792259,-2.72931856996967,-6.56907416875172,0.246953035298415,-0.0949827220119857,0.302482222318926,0.14653561743395,0.308907213293133,0.999151788785694,0.179036662813625,0.301808632122644,0.115829506326235,-0.412899121703979,0.181682785487544,1.71428694598186,-1.43251123031352,-0.124042296454292,-1.23001248578825,1.10964846842697,3.86325137391673,2.69809687543718,3.49017251121228,-0.855874780384872,1.67937833345173,2.01771313254778,-0.191795268656867
"MSB154917_Zluteus",4.30266637686454,0.374829678156691,-4.55625911545757,4.27677235854724,-1.06758076316539,-2.35842743097074,-6.3498077440916,0.375485110302542,0.235883274555616,-0.0862430134122089,-0.373489687649528,0.59396013417278,-0.44745016873726,-0.3366872503535,-0.310981022821629,-1.35768298952114,0.990342061644511,-0.432532459251946,-1.29804502256819,2.26898244220706,-0.642396817987353,1.75939153465756,-0.847095440110639,-0.501806237455834,0.160667505793038,-1.83568525837196,-0.28349971556545,-0.357102521366969,0.077998656217326,-0.106015630253298
"MSB155117_Zluteus",4.07825548059664,0.358396745300698,-4.86902825732962,4.5510866392555,-0.806005386678724,-2.44476839971801,-6.38218825184133,0.599533988648576,0.448189161713035,-0.0025675055855599,-0.642458442250298,0.515921768270454,-0.162539040086167,-0.299813789415729,-0.201472334294787,-1.36945222448003,0.23608490261477,0.365616755726889,-3.07489529081216,2.96554809920277,-0.377511296392618,1.80517621487692,-0.291100765491941,-0.627929980063727,-1.19782742905227,-0.597828498250631,-0.401431728939901,-0.258526503977732,-0.90294908609477,0.130682149143553
"MSB325321_Zluteus",3.86248755734577,0.686757887287719,-4.56304645279777,4.86520688261994,-0.8856788265979,-1.85623043699957,-5.43241761358936,0.811867363561617,-0.0324425539511018,-0.459186197808382,-0.0291369762452082,-0.295069776122941,0.814792679817924,0.321290216788164,0.586022190957039,2.77124604000081,-0.272728176904295,-0.863897410407921,2.42052542082773,-4.94617288093458,1.03097235954905,-1.95117052701197,0.0694282938736007,-2.8227341801533,-1.84916096094231,-1.50225562278232,1.30873989725728,-1.29983089391002,-1.45107290517658,0.250308974949686
"FT353_Zluteus",3.82588085613879,-0.601792498933845,-4.73980853336172,4.92832179175522,0.261308373545393,0.917569889081864,3.54279305985361,-0.23575826369162,-0.107272236325473,0.14257619464419,-0.452670315643493,0.594676376900291,0.0377073173756124,0.161487839972794,-0.0593727857372345,0.145655114647159,2.66665976048252,-1.62429529953221,6.3654911775941,4.56352587399054,-0.818974521054286,-0.970224114134433,-1.00291821741662,-0.33114062078713,-0.974595787374961,0.0413297185735521,0.257884204787799,-0.0357859403699028,0.41978611491584,0.410416566848945
"FT357_Zluteus",3.3718895035292,-0.535036990542561,-4.05960529168585,4.92855631673776,0.590317366162824,1.35088321048813,4.38263978057194,-0.343228205387724,0.13989873778493,-0.136238918555462,0.0784101657266693,-0.120167147733886,0.460871041367205,-0.0268404832372894,0.381912818782187,-0.138054278195125,1.2196097700066,0.782346830449495,1.38421779029898,-2.34479982819287,1.24931545022873,5.98222408427203,3.69466737293679,-0.251082102147494,0.236235466485924,-0.477991823133437,-1.64512287819595,-0.404348124822209,0.554121503854887,-0.45197974714611
"MSB324205_Zluteus",3.64757790063663,-0.560298114558315,-4.53352486856762,4.61308906334513,0.334145916693515,2.06743805731766,4.31552482827943,-0.0485074498103083,-0.0028512537292629,-0.545893506517477,0.0537101482036342,0.400180468852587,0.126108814698986,-0.252255410888089,-0.370289894292572,-1.62546229709881,-0.477013695862741,-3.51716983864695,-1.65420599638875,-2.85686241682852,-5.82391220297321,0.0907515830962946,-1.93301616738269,-0.843641143397944,1.31609958066064,0.537215898105317,-0.664009156578472,0.882988957936492,-0.831810178328954,0.516157353578637
"MSB56984_Zluteus",3.76377051118831,-0.470543287553621,-4.94657273289164,4.65827617765649,0.526421086119696,0.770173258149428,3.61700724569957,-0.459732052924425,-0.594439836505208,-0.64572002065179,0.165498668785127,0.341322272522808,0.345185893123706,-0.256859645167836,-0.305351824265284,-5.67766641919354,-0.303829606352002,5.0387058439319,0.00841028514093533,-1.46329488680907,0.631346672708644,-2.28115609646,-0.609461311377549,2.12293370390129,-1.41131560705848,-1.25176996609684,1.35293673414303,-0.506227722947509,-0.730932199093783,-0.456518936736217
"MSB213790_Zluteus",0.833985615425371,-8.21428850125683,4.29716968691826,-0.587798387813469,7.40523886205651,-0.731272332007197,-0.868616878780762,0.373009081047966,-0.0380625560335217,0.137190623329147,-0.125826721214629,-0.190216152116333,0.114008711641901,0.126396532483535,0.0461917441013676,0.0913443442222946,0.0606941810478513,0.160208220016383,-0.180955851360557,-0.114734242953721,0.115155522007081,0.251263878607556,0.208145410603779,0.084143234256157,-0.00850920280276214,-0.356815788539395,0.00743351503959042,0.276921700718637,0.427359303482361,-0.144304680836486
"MSB213792_Zluteus",0.711469146620303,-8.15524034376612,4.19692577865223,-0.556602195666666,7.2251886964999,-0.554252472210657,-0.588596049565546,0.107862341671236,0.0530678780964677,0.00653799885394183,-0.0797700312345213,0.184729865006036,0.0230829359758627,0.202498317464861,0.111414267907091,0.151873961470946,-0.216915101551415,0.0724808681495962,-0.0808101784611244,-0.134276539993717,-0.125671648268077,0.0631674478449081,0.112266497140274,0.411225265250771,-0.134381003679643,0.344298729349035,0.212938519959434,0.113523018412822,-0.155355637340667,0.0386503975016043
"MSB58368_Zluteus",1.13103391841661,-8.12475514944728,4.12160917011318,-0.293853275467439,7.14022658910245,-0.474603159295192,-0.815755130219029,-0.0771712065677059,-0.222765900228534,-0.0732552397463612,0.0451603787116334,-0.0870251457262701,0.331660913159996,-0.158716626539307,-0.333389066131923,-0.146163317316827,-0.263708209329504,0.103012287822324,-0.0398714944557819,0.445624237372435,-0.469229089374637,-0.48466309781836,0.0930570820345828,-0.334824977719107,0.246779536034571,-0.212780898623313,-0.391097184837679,0.45827708084065,-0.152915683996438,0.317208097158454
"MSB213791_Zluteus",0.98455711129432,-8.2727080912008,4.39557065552634,-0.33542518596696,7.17486042269493,-0.728876771789084,-0.770770866084953,0.424069536794082,-0.143622459373997,0.389353071395891,-0.108366684034815,0.316255200843625,-0.0368992195564908,0.229645605503556,0.0245853413450806,0.221209503170315,0.346284079253175,-0.267921523575411,0.330873946519925,-0.252107378880226,0.167637616809859,0.00958586786985403,-0.334221975608874,0.00339800066937206,-0.23858571674493,0.240382802695742,0.154622309625239,-0.502830904929068,-0.197306928950329,-0.116701458943216
"MSB41226_Zluteus",0.471688110155597,-9.68827829137262,4.56351812784147,-0.84907077261155,-6.5016788463765,0.55509417698565,0.0672243085786513,-0.429552700729684,0.197359797544253,-0.0326095353464579,-0.316313174427243,0.400270234313379,-0.0296769794730836,0.0512572711489932,0.267480578575528,0.0164609245895588,0.27006857801021,-0.277634755894362,0.358316769356927,0.36219999518373,0.163614766046146,0.138974992655325,-0.127515154849205,0.653014042408781,0.451849539341284,0.515097509914915,-0.350805235751027,-2.30344977768303,-1.21691776204108,-0.420416675030952
"MSB41228_Zluteus",0.161179288437488,-8.93474595167284,3.71040312213576,-0.763492947177531,-6.64550663570729,0.890090490451172,0.238738155566599,0.165272235540586,0.0511342441688747,-0.528103941790609,-0.0938232270829383,-0.190053922258093,0.415031388910827,-0.136924948376384,0.0567489924962204,0.618889627295944,0.0629323699162096,0.475091888734909,-0.401025981272544,-0.285668206144144,-0.424805076312152,-0.173264259174264,0.894587545471312,-0.522486985405442,-2.3503345514881,-2.24673059109656,0.782198989763781,5.25672260473888,2.32276080639226,0.927593428967426
"MSB41235_Zluteus",0.345190031847265,-9.61078985655511,4.42639600522496,-1.02905057561275,-6.61888135580935,0.816560242266297,0.214817336241308,-0.358540309979859,0.0300074820708044,-0.249777561791906,-0.0456581619879336,0.125297161069203,0.20849674237544,0.104446360027917,-0.110069692247585,-0.269301661664947,-0.33004286442802,-0.118032436602196,-0.457136602954672,-0.102724383414505,-0.441346340210974,-0.948514163637464,-0.67668749793832,-0.878746273094029,1.25302114127306,-0.725928125356773,-0.871956027234938,-2.2224299326526,2.01336927713643,-3.0669901189962
"MSB41230_Zluteus",0.0565286058027592,-9.73143953063054,4.48360336477524,-0.846026491052209,-6.61805085184462,0.950590408451412,0.191559253498885,-0.10307714220224,0.174632458982243,0.129768506526997,-0.241779661804002,0.245878176330307,0.264780635831903,0.385349783928069,-0.0697773147684333,-0.337257272347847,0.491869727645248,-0.0413188449781864,0.225828082305198,-0.109573087937895,1.00038726204818,0.866819221849867,-0.196960919054928,0.876806969370113,0.530287054537481,2.09057087341411,0.526514694065557,-0.648648476891158,-2.9173425923746,2.60152071359834
"MSB41064_Zluteus",2.02024132532192,8.52245331516813,10.4076971442011,4.17164061490351,-0.306383913089819,-0.38927244112888,0.00399505512948727,-0.232089373878675,-0.0839209923747753,-0.0281633222658203,-0.14351915698783,-0.281984874840067,0.164978716780922,0.371512818528959,-0.135931746343101,-0.121032481451867,0.00149262194432279,-0.142410806966568,0.402375507574788,-0.315082601035437,0.484149387793818,-0.237156842066131,-1.23911024253282,0.140251289869636,0.130389591533274,0.232047814048463,-0.450583969890216,0.715843075667066,-0.055320380199061,0.429516050193984
"MSB41060_Zluteus",1.77906855103101,8.7710276703992,10.3723635434685,4.30714492341115,-0.165578933794308,0.0605070369924171,0.373999595278239,0.103801769254245,0.229153575121281,0.0178157193850264,-0.010126044893303,0.204218237388382,0.100745535714065,-0.0722048066310441,-0.0799177121669123,-0.0487287066061509,0.31423017689594,0.16442519502465,-0.0026626904480138,-0.461058855782516,1.07469128459691,0.789235264532933,-1.69921895413642,-0.440868448902658,-0.69805517589064,0.454103328675145,-0.808884670691044,0.306388453487499,0.362235535230643,-0.835363661298369
"MSB41062_Zluteus",1.89453863765458,8.83556306178199,10.5630182738191,4.20236354697702,-0.406317192208767,-0.0634295997708649,0.374338793094206,0.019335010033538,-0.162739066567302,0.108000437910732,-0.0428521379824149,0.148559256540073,-0.0903431348682271,-0.00254918271925613,-0.130742879805437,-0.271676116101573,0.454276391224621,0.14197688757257,-0.00559864122767931,-0.558713228721472,0.956787476167215,0.777736137137437,-2.4000099037135,0.0482895529501593,-0.437276474177651,0.407837826091316,-0.647548033163036,0.156006141707315,0.434344222418064,-0.548375219868879
"FT358_Zluteus",1.63519992606885,8.43398932728829,9.52133599312832,3.74304951255124,-0.614431217654677,0.0646838905383743,0.289687165796854,0.110018470423055,0.151866744876899,0.0236883531788061,-0.346343971710384,0.432322224455694,0.590224177467357,0.07685688937484,0.146827366966409,0.293045667000785,-0.915531595349183,-0.198713320660406,-0.57999846199934,1.61283315824867,-2.75277239143586,-1.61737195365446,5.56677803402729,0.510031173430648,0.87956784930391,-1.28381814440605,1.9041116777042,-1.25003369155874,-0.691874296194376,1.10708671272938
"FT1101_Zluteus",4.94367099614097,3.517104916371,-1.43000811092773,-7.66582892817268,-0.129979539698152,0.107701987015196,0.436813736044095,-0.148202105534304,0.993828804707601,-0.302066029046026,-0.828684511596017,0.0848967501116499,-0.338164046664112,-0.244849317710678,-0.0035016205588914,-0.159184341697665,1.31728731228479,0.321016310808192,-0.534192258044779,-0.297367961352675,1.54584898606353,0.061173929013376,-0.735144295607127,0.0902113529520256,0.617181305730564,0.112654326693506,-0.932843475501028,1.04791862284441,-1.77334057146348,3.69308909675487
"MSB40952_Zluteus",5.15673828985832,3.50794641701993,-1.10439427699154,-7.61364508759755,-0.0415359079544103,-0.139937638530301,0.166569817509794,-0.137642213269103,0.778812932214753,-0.629441668870444,-0.774555844676728,0.198082491518796,0.0361245101982674,-0.0117555581503293,-0.290033048116468,0.604121498023029,2.61068521025899,-0.207845408143283,0.03611725146225,0.223509690097735,0.184900737190612,-0.0770566314075892,0.774480949117139,0.0486338274988588,1.37185339520019,0.131138345680553,1.58444431584161,2.70231979784701,-3.58062717399458,-4.57745377470187
"FT1105_Zluteus",5.21846349191067,3.52339949680674,-1.25744574229591,-8.44934610525937,0.206348214957733,0.216742866673024,0.132184279888624,0.558605135180325,0.63721804562218,-1.02555570658345,-1.22313182843293,0.468684768896147,-0.033961420979506,-0.322875962747208,0.131650961185599,-0.380613837596535,3.04102821900779,-0.937274182139893,-1.76736182466097,-0.779641650658414,-1.09244032612479,0.0778372038346607,0.847515786261323,0.196584566434664,-4.13028892493981,3.50420472005186,1.79771433360781,-1.77711852066076,2.45496394376695,-0.0548791127001517
"MSB324198_Zluteus",4.95565797420004,3.21756197968685,-1.76036056747808,-7.68852994461792,0.306355078101451,0.0994567406758804,0.539947072735736,-0.0947772344109198,1.21457858792812,-0.377010915907334,-1.16680443889978,0.200299419471787,0.133218403020652,-0.450261085606392,0.317827920436811,0.570233723470667,1.34583128064302,0.381918093782002,-0.233718927380929,-0.234845497045583,-0.19193137172091,-2.91234639498642,1.07420846166059,0.441128414335543,-0.0919819678946392,-2.25331947882935,-5.50689956742449,-0.78151921572325,0.336019033015302,0.24849491392498
"MSB155004XXX_Zluteus",0.222482315523788,0.416920958132286,-0.399842215681981,-0.278859560411544,-0.483807679030532,0.125827088050525,-0.439989391547394,-0.383252024433167,-1.09298970340881,0.816807470434971,3.92417837363418,-5.3895822048661,-8.60330969186514,-4.21699652721494,0.0299947578374903,0.252009936939926,0.194629954098434,0.199854019832119,0.323204578447019,-0.143141127659174,-0.290965938232204,-0.254811897710027,0.391239809754441,0.101497263401044,0.0982123579211701,0.222918133623122,0.12221238224818,-0.111274496037448,0.027798644266031,0.0202583548955574
"MSB155004_Zluteus",3.26083654878482,-0.219376983908686,-3.7305812873759,3.46459631666413,0.22175843043114,0.965045616264589,2.40948086734992,-0.196479337072594,0.260433989839233,0.756049448404898,-0.266876522806542,0.251362654239219,-0.238473756430306,0.799076384571742,-0.271227960363252,-0.747146833925484,-0.886676612000929,1.68165298566909,-1.5933852361939,1.365397238995,2.1479012579028,-2.04374603383264,1.28562824760258,-5.51730893210548,1.93471290716024,3.19450391298762,-0.283306701987832,0.745815935880508,0.827622879283994,0.192750664389244
"MSB91675_Zluteus",3.43480283502175,-0.0290204475057418,-4.79008453917379,4.44938349699161,0.128944051769703,1.03482305830832,3.45334742666733,-0.543581829101937,0.217554193659424,-0.0935146673478695,0.15976826944006,-0.553249347403528,0.782343131958037,0.416167514709991,0.117109704675732,7.10008803959144,-0.538616210956376,4.1312069039819,-2.10310730434813,1.14020376316361,-1.50033702242147,0.183328018150531,-1.63884068629457,1.48752993908707,-0.413952847349748,0.419304908863193,0.220298920463313,-0.452171504049021,-0.282374290432623,-0.0666885956063564
"MSB91675XXX1_Zluteus",3.00883904780557,1.7705431349397,-1.26106018449607,-4.75419783815857,-0.0376658262652089,0.0842443487021377,-0.0232905185309541,-0.10652895835595,0.873850931491127,-0.299842934381546,-0.739667328436475,0.00929229311464233,0.203870566493523,-1.02765416718246,-0.436583463131746,-0.0334333910117417,-5.957818628055,0.0514400264714929,1.49060084220406,1.03307633929641,-0.378632725916476,0.853921889292204,0.065176195413923,-0.202561965769367,-0.851500469426166,0.0858606694470565,0.179432427673503,-0.0384402283415565,-0.290969344317191,-0.426151932448834
"MSB91675XXX2_Zluteus",5.07175099332661,3.10434831166512,-1.53585733564527,-7.65600591924418,-0.431856073293335,-0.106148064240536,0.0610116825075611,-0.453703791704496,1.05531929674631,-0.536376652390334,-0.740111255035425,0.404541580603718,0.184035776983127,-0.904521241828702,0.10092947440319,-0.559291680421867,-5.10722308681904,-0.348491328503099,1.70200273445173,0.407396577707046,-0.0531195055945841,1.36775538818316,-0.561930046843284,0.0353272797441294,-0.926642577979439,0.638000821023212,-0.19999311442149,0.0440547684177236,0.0196640305766478,-0.340240935130593
"MSB89194XXX_Zluteus",5.02825853093461,3.18089672790584,-1.38513272225142,-7.0006784249688,0.465289168602052,-0.294969015631791,0.309006837059551,-0.301982758951813,0.230542676505258,0.143294391511164,-1.38120785513837,-0.235273978175735,0.333610046095162,-0.38823316061559,0.512724178560524,0.16774549563243,0.994179868028112,0.625250331188997,0.30445962705533,-0.58544897937233,0.436236407962466,1.04856777290124,-1.8070417062828,-0.310460167514007,4.30812976327676,-2.49743012891025,3.33819588776721,-1.10301732253981,2.64794562096542,1.32293976856673
"MSB89194_Zluteus",3.58605195443142,-0.535685303545981,-4.94936279008339,4.98083524725464,0.676749693876334,1.13452676472645,4.18653906563641,-0.211392128917112,0.13180155733382,0.560627900064351,-0.0952555050601527,-0.330963148599786,-0.1663767047189,0.288907304317288,-0.0425206630308951,0.6857627872193,-1.36927706601437,-5.49063200098187,-2.92802530966618,0.641754534903048,4.48890856941628,-1.33844238090397,0.279839145747856,2.47555385693951,-0.319358957300106,-1.09306108240317,0.803239637398493,-0.117618295592703,0.340986804302929,-0.326974821077097
"MSB213793_Zluteus",2.8923434220632,2.72082281897831,-1.39869781631621,-6.03048129045386,-0.549076797523648,0.384152823267011,-0.496774638620636,0.226917073191742,-6.4824717768722,3.2816806940761,7.22076473601558,-0.27223041442899,2.2390998201424,4.95563458750865,-0.202902287024492,-0.328374757239273,-0.180199140420119,-0.258518483107556,-0.131529287650808,0.43928656270187,-0.285488383763478,0.340711330292656,-0.0138373286310986,-0.131294200304802,-0.365522075650089,-0.303242383229331,-0.251039909401541,-0.145576448683444,-0.0651276561283273,0.0668307037673979
